Rio Grande do Norte | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2021],&Aacute;rea Territorial - km&sup2; [2022],Popula&ccedil;&atilde;o residente - pessoas [2022],Densidade demogr&aacute;fica - hab/km&sup2; [2022],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2022],Total de receitas brutas realizadas - R$ [2021],Total de despesas brutas empenhadas - R$ [2021],PIB per capita - R$ [2021],
Acari,2400109,acariense,FERNANDO ANTONIO BEZERRA,608.466,10597,17.42,97.6,0.679,-,78138809.83,48577521.27,12785.32,
A&ccedil;u,2400208,a&ccedil;uense,GUSTAVO MONTENEGRO SOARES,1303.442,56496,43.34,97.6,0.661,10.03,267023956.50,252836794.30,24982.91,
Afonso Bezerra,2400307,afonso-bezerrense,JOAO BATISTA DA CUNHA NETO,576.179,10839,18.81,98.8,0.585,17.09,60614798.90,55715861.60,12542.16,
&Aacute;gua Nova,2400406,&aacute;gua-novense,FRANCISCO RONALDO DE SOUZA,50.684,2946,58.12,99.2,0.616,-,26929326.24,24941677.12,10492.84,
Alexandria,2400505,alexandrinense,JEANE CARLINA SARAIVA E FERREIRA DE SOUZA,381.205,13640,35.78,97.5,0.606,7.3,87307786.07,78528962.46,11145.72,
Almino Afonso,2400604,almino-afonsense,J&Eacute;SSICA LOURINE DE ASSIS AMORIM,128.038,4687,36.61,95.5,0.624,22.22,41541538.66,35531568.40,10685.63,
Alto do Rodrigues,2400703,alto-rodriguense,NIXON DA SILVA BARACHO,191.334,12484,65.25,97.3,0.672,19.11,131805234.63,139291538.00,41300.47,
Angicos,2400802,angicano,MIGUEL PINHEIRO NETO,741.582,11632,15.69,96.5,0.624,7.69,57399892.99,57052144.24,15405.34,
Ant&ocirc;nio Martins,2400901,ant&ocirc;nio-martinense,JORGE VINICIUS DE OLIVEIRA FERNANDES,244.897,6577,26.86,98,0.578,-,31319225.28,29036431.93,9149.14,
Apodi,2401008,apodiense,ALAN JEFFERSON DA SILVEIRA PINTO,1602.477,36093,22.52,97.2,0.639,21.22,139562530.38,130487470.80,19763.55,
Areia Branca,2401107,areia-branquense,IRANEIDE XAVIER CORTEZ RODRIGUES REBOU&Ccedil;AS,342.749,24093,70.29,99.3,0.682,6.71,152453337.44,155987764.60,33242.44,
Ar&ecirc;s,2401206,aresense,BERGSON IDUINO DE OLIVEIRA,115.407,13251,114.82,97.8,0.606,17.65,74253707.61,66719135.92,26616.72,
Campo Grande,2401305,augusto-severense,FRANCISCO DAS CHAGAS EUFR&Aacute;SIO VIEIRA DE MELO,890.890,9730,10.92,98,0.621,11.9,39566073.09,35142709.97,10877.1,
Ba&iacute;a Formosa,2401404,ba&iacute;a-formosense,CAMILA VERAS DE MELO CAVALCANTI,247.484,8825,35.66,98.1,0.609,17.86,48296142.10,42325696.86,34677.49,
Bara&uacute;na,2401453,baraunense,MARIA DIVANIZE ALVES DE OLIVEIRA,825.681,26913,32.59,96.9,0.574,12.31,143789006.13,128814945.90,25638.97,
Barcelona,2401503,barcelonense,FABIANO LOPES PEREIRA,152.626,3986,26.12,98.6,0.566,-,31273589.77,27700206.60,11497.86,
Bento Fernandes,2401602,bento-fernandense,PAULO MARQUES DE OLIVEIRA JUNIOR,301.069,4807,15.97,98.5,0.582,-,33324143.16,29270599.71,15927.67,
Bod&oacute;,2401651,bodoense,MARCELO MARIO PORTO FILHO,253.519,2306,9.10,98.3,0.629,27.78,36206737.23,31394520.75,132001.37,
Bom Jesus,2401701,bom-jesuense,CL&Eacute;CIO DA C&Acirc;MARA AZEVEDO,122.035,9952,81.55,99.2,0.584,21.13,54466403.72,52231320.78,10591.65,
Brejinho,2401800,brejinense,JOAO BATISTA GOMES GONCALVES,61.559,12202,198.22,95.3,0.592,11.49,51834307.20,49587420.40,10833.97,
Cai&ccedil;ara do Norte,2401859,cai&ccedil;arense do norte,ALC&Eacute;LIO FERNANDES BARBOSA,225.633,6293,27.89,97.3,0.574,10.2,33795712.84,29719558.92,17069.03,
Cai&ccedil;ara do Rio do Vento,2401909,cai&ccedil;arense-do-rio-do-vento,CONCEICAO DE MARIA GOMES LISBOA ROCHA,261.194,3268,12.51,96.3,0.587,-,31829475.55,32307818.91,16143.48,
Caic&oacute;,2402006,caicoense,JUDAS TADEU ALVES DOS SANTOS,1228.584,61146,49.77,97.3,0.710,13.79,234960908.29,226289657.20,20295.8,
Campo Redondo,2402105,campo-redondense,RENAM LUIZ DE ALENCAR CARVALHO,213.727,10215,47.79,96.1,0.626,36.04,56009447.35,53731783.17,9413.69,
Canguaretama,2402204,canguaretamense,WELLINSON CARLOS DANTAS RIBEIRO,245.485,29668,120.85,97.6,0.579,12.08,147443788.07,137101041.80,17397.55,
Cara&uacute;bas,2402303,caraubense,ANT&Ocirc;NIO ALVES DA SILVA,1095.803,19727,18.00,98.7,0.638,9.01,111493664.20,100465802.20,18149.44,
Carna&uacute;ba dos Dantas,2402402,carnaubense,GILSON DANTAS DE OLIVEIRA,246.308,7992,32.45,97.8,0.659,-,40570878.42,37233576.40,14267.01,
Carnaubais,2402501,carnaubaense,MARINEIDE MARINHO PEREIRA DINIZ,517.737,9714,18.76,97.5,0.589,12.99,72215697.63,65846914.80,19226.26,
Cear&aacute;-Mirim,2402600,cear&aacute;-miriense,JULIO CESAR SOARES CAMARA,724.838,79115,109.15,95.5,0.616,7.74,298450458.61,270881490.90,13494.44,
Cerro Cor&aacute;,2402709,cerro-coraense,RAIMUNDO MARCELINO BORGES,393.573,11000,27.95,98.1,0.607,-,52236826.60,49902308.80,12557,
Coronel Ezequiel,2402808,coronel-ezequielense,CLAUDIO MARQUES DE MAC&Ecirc;DO,185.748,5117,27.55,99,0.587,15.87,30910734.01,27697098.79,9545.02,
Coronel Jo&atilde;o Pessoa,2402907,pessoense,MARIA DE F&Aacute;TIMA ALVES DA COSTA,117.139,4237,36.17,96,0.578,85.11,33622828.02,34025838.01,9794.12,
Cruzeta,2403004,cruzetense,JOAQUIM JOS&Eacute; DE MEDEIROS,295.830,8005,27.06,99.3,0.654,15.87,48973481.63,46717214.18,15454.6,
Currais Novos,2403103,currais-novense,ODON OLIVEIRA DE SOUZA J&Uacute;NIOR,864.349,41313,47.80,97.8,0.691,8.95,158226108.47,144096286.90,17863.07,
Doutor Severiano,2403202,severianense,FRANCISCO NERI DE OLIVEIRA,113.737,7044,61.93,97.6,0.621,11.36,52171014.63,42095351.89,11114.41,
Parnamirim,2403251,parnamirinense,ROSANO TAVEIRA DA CUNHA,124.006,252716,2037.93,97.9,0.766,9.72,906843634.21,831224148.70,25121.67,
Encanto,2403301,encantense,ALBERONE NERI DE OLIVEIRA LIMA,125.749,6016,47.84,97.5,0.629,-,36541675.41,32135926.77,10934.35,
Equador,2403400,equadoense,CLETSON RIVALDO DE OLIVEIRA,264.985,5360,20.23,98.9,0.623,-,35307022.47,31174373.56,13518.66,
Esp&iacute;rito Santo,2403509,esp&iacute;rito-santense,FERNANDO LUIZ TEIXEIRA DE CARVALHO,135.838,10620,78.18,95.5,0.558,11.36,47932461.69,46800971.17,9326.78,
Extremoz,2403608,extremozense,JUSSARA SALES DE SOUZA,140.639,61635,438.25,96.6,0.660,14.01,199939978.99,193621710.60,19480.39,
Felipe Guerra,2403707,felipe-guerrense,SALOMAO GOMES DE OLIVEIRA,268.591,5944,22.13,99.2,0.636,-,57596787.22,52263214.16,28927.71,
Fernando Pedroza,2403756,fernando-pedrozense,SANDRA JAQUELINE JOTA RIBEIRO,322.628,2938,9.11,95.3,0.597,-,33118827.32,28926237.35,12680.91,
Flor&acirc;nia,2403806,floraniense,SAINT CLAY ALCANTARA SILVA DE MEDEIROS,507.892,10196,20.08,97.7,0.642,9.71,40155472.65,36612404.43,12330.46,
Francisco Dantas,2403905,francisco-dantense,JOS&Eacute; ADOLFO DA SILVEIRA NETO,181.558,2700,14.87,97.8,0.606,68.97,24363351.84,23030486.51,11695.31,
Frutuoso Gomes,2404002,frutuoso-gomense,JANDIARA SINARA J&Aacute;COME CAVALCANTE,63.279,4122,65.14,98.3,0.597,-,26857711.09,23517175.13,11186.02,
Galinhos,2404101,galinhense,FRANCINALDO SILVA DA CRUZ,340.769,2104,6.17,99.5,0.564,34.48,45051203.93,41538207.38,56016.95,
Goianinha,2404200,goianiense,HOSANIRA GALV&Atilde;O,192.279,26741,139.07,98.1,0.638,11.93,152024500.74,143013566.30,20240.57,
Governador Dix-Sept Rosado,2404309,dix-septiense,ARTUR RODRIGUES DO VALE COSTA,1129.550,11938,10.57,96.7,0.592,8.7,80269495.62,72783013.16,29451.9,
Grossos,2404408,grossense,CINTHIA SONALE SILVA ALVES E SOUZA,124.538,9924,79.69,97.8,0.664,20.62,62107565.87,55816824.62,15018.53,
Guamar&eacute;,2404507,guamareense,ARTHUR HENRIQUE DA FONSECA TEIXEIRA,258.307,15295,59.21,96.8,0.626,7.81,287112207.04,287092360.30,125585.4,
Ielmo Marinho,2404606,ielmo-marinhense,ROSSANE MARQUES LIMA PATRIOTA,312.028,11615,37.22,95.8,0.550,7.25,70133438.94,61211031.08,10027.88,
Ipangua&ccedil;u,2404705,ipangua&ccedil;uense,VALDEREDO BERTOLDO DO NASCIMENTO,374.245,14131,37.76,97.6,0.603,18.18,64380855.59,60107699.06,12469.1,
Ipueira,2404804,ipueirense,JOS&Eacute; MORG&Acirc;NIO PAIVA,127.348,2035,15.98,98.1,0.679,-,26262732.02,22222795.46,15428.38,
Itaj&aacute;,2404853,itajaense,ALAOR FERREIRA PESSOA NETO,203.624,7292,35.81,98,0.624,14.49,48143827.38,40487330.90,13014.65,
Ita&uacute;,2404903,itauense,FRANCISCO ANDR&Eacute; REGIS J&Uacute;NIOR,133.031,5320,39.99,98.4,0.614,-,35541608.91,34149867.95,12471.65,
Ja&ccedil;an&atilde;,2405009,ja&ccedil;an&atilde;ense,UADY ANT&Ocirc;NIO DE FARIAS,54.561,7834,143.58,98.6,0.604,-,36367490.93,30842364.76,9248.51,
Janda&iacute;ra,2405108,jandairense,MARINA DIAS MARINHO,442.754,6562,14.82,98.3,0.569,12.5,55621257.33,61790761.80,14685.2,
Jandu&iacute;s,2405207,janduiense,SALOMAO GURGEL PINHEIRO,303.448,4746,15.64,97.4,0.615,19.23,33866813.67,30018116.33,16162.7,
Janu&aacute;rio Cicco,2405306,januarense,JOSE WELLINGTON ALVES ROCHA,170.737,9051,53.01,96.4,0.574,19.42,48829467.94,46995970.07,8189.45,
Japi,2405405,japiense,SIMONE FERNANDES DA SILVA,188.990,5117,27.08,97.8,0.569,-,31554767.86,27704091.70,10445.41,
Jardim de Angicos,2405504,jardim-angicanense,CARLOS ANDRE CAMARA BEZERRA,254.022,2437,9.59,97.1,0.565,28.57,28651165.23,26231965.02,24766.12,
Jardim de Piranhas,2405603,piranhense,ROG&Eacute;RIO SOARES,330.530,13977,42.29,96.5,0.603,11.76,67027424.40,59987496.38,14179.47,
Jardim do Serid&oacute;,2405702,jardinense,JOS&Eacute; AMAZAN SILVA,367.645,11655,31.70,99.6,0.663,22.47,50895573.01,43533946.98,16777.7,
Jo&atilde;o C&acirc;mara,2405801,camarense,MANOEL DOS SANTOS BERNARDO,714.961,33290,46.56,97.8,0.595,5.66,161266730.53,162073259.30,35911.78,
Jo&atilde;o Dias,2405900,jo&atilde;o-diense,FRANCISCO DAMI&Atilde;O DE OLIVEIRA,88.173,2076,23.54,87.8,0.530,-,23471197.91,26067122.75,10550.88,
Jos&eacute; da Penha,2406007,jos&eacute;-penhense,RAIMUNDO NONATO FERNANDES,117.635,5803,49.33,98.3,0.608,-,36094453.86,32550183.08,11347.37,
Jucurutu,2406106,jucurutuense,IOGO NIELSON DE QUEIROZ E SILVA,933.730,17793,19.06,98.5,0.601,27.17,86357471.79,77936416.72,17226.13,
Jundi&aacute;,2406155,jundiaense,JOS&Eacute; ARNOR DA SILVA,44.641,3739,83.76,97,0.595,-,29214281.88,25845150.66,10683.94,
Lagoa d'Anta,2406205,lagoa-dantense,JO&Atilde;O PAULO GUEDES LOPES,105.652,6654,62.98,95.7,0.601,-,36050854.71,33036356.81,10339.92,
Lagoa de Pedras,2406304,lagoa-pedrense,GUILHERME AFFONSO MELO AM&Acirc;NCIO DA SILVA,117.971,7338,62.20,98.8,0.553,-,36208460.52,37611332.88,10674.5,
Lagoa de Velhos,2406403,lagoa-velhense,SONYARA DE SOUZA RIBEIRO FERREIRA,111.607,2567,23.00,97.5,0.589,31.25,30792330.61,27342368.16,13997.62,
Lagoa Nova,2406502,lagoa-novense,LUCIANO SILVA SANTOS,176.302,15573,88.33,95.5,0.585,17.94,79392603.05,72881738.62,16941.79,
Lagoa Salgada,2406601,lagoa-salgadense,OSIVAN S&Aacute;VIO NASCIMENTO QUEIROZ,79.128,8319,105.13,96,0.582,23.62,40283668.86,38390535.33,11297.65,
Lajes,2406700,lajense,FELIPE FERREIRA DE MENEZES ARAUJO,676.625,9866,14.58,99,0.624,-,80764518.07,86110170.89,14542.47,
Lajes Pintadas,2406809,lajes-pintadense,LUCIANO DA CUNHA GOMES,130.211,4787,36.76,95.9,0.625,-,38745038.67,36338481.69,10821.07,
Lucr&eacute;cia,2406908,lucreciano,MARIA DA CONCEI&Ccedil;&Atilde;O DO NASCIMENTO DUARTE,30.931,3490,112.83,99.5,0.646,52.63,28575234.81,27387514.31,12709.13,
Lu&iacute;s Gomes,2407005,lu&iacute;s-gomense,CARLOS AUGUSTO DE PAIVA,166.638,9070,54.43,99.4,0.608,9.62,48641134.71,46371081.82,8631.64,
Maca&iacute;ba,2407104,macaibense,EDIVALDO EM&Iacute;DIO DA SILVA J&Uacute;NIOR,510.092,82249,161.24,97.6,0.640,11.25,351960323.31,307462436.50,22071.67,
Macau,2407203,macauense,JOS&Eacute; ANT&Ocirc;NIO DE MENEZES SOUSA,775.302,27369,35.30,97.7,0.665,16.13,165140181.36,164882108.80,34442.75,
Major Sales,2407252,major-salense,MARIA ELCE MAFALDO DE PAIVA FERNANDES,31.971,3924,122.74,99.5,0.617,-,32961234.61,31104738.47,11702.61,
Marcelino Vieira,2407302,marcelinense,KERLES J&Aacute;COME SARMENTO,345.711,7896,22.84,97.3,0.609,12.99,33720855.81,30576632.45,9956.78,
Martins,2407401,martinense,MARIA JOS&Eacute; DE OLIVEIRA GURGEL COSTA,169.464,8179,48.26,98.9,0.622,12.82,37919922.85,33453694.71,12308.92,
Maxaranguape,2407500,maxaranguapense,LUIS EDUARDO BENTO DA SILVA,132.129,10255,77.61,98,0.608,8.7,58624881.24,53837660.90,10609.91,
Messias Targino,2407609,messias-targinense,FRANCISCA SHIRLEY FERREIRA TARGINO,142.608,4274,29.97,97,0.644,-,33931481.39,31932679.34,11903.59,
Montanhas,2407708,montanhense,MANUEL GUSTAVO DE ARAUJO MOREIRA,82.214,11444,139.20,94.6,0.557,12.42,49929122.48,47000534.45,11667.96,
Monte Alegre,2407807,monte-alegrense,ANDRE RODRIGUES DA SILVA,211.259,23031,109.02,98.6,0.609,7.19,112646623.76,110158736.90,11959.45,
Monte das Gameleiras,2407906,monte-gameleirense,JAILTON FELIX DE PONTES,71.946,2276,31.63,98.2,0.598,71.43,24743909.05,24801483.38,15689.24,
Mossor&oacute;,2408003,mossoroense,ALLYSON LEANDRO BEZERRA SILVA,2099.334,264577,126.03,97.7,0.720,9.42,1161427984.97,1164464186.00,26570.03,
