Rio Grande do Norte | Todos os Munic&iacute;pios
Natal,2408102,natalense,&Aacute;LVARO COSTA DIAS,167.401,751300,4488.03,96.3,0.763,10.79,3975590995.20,4217776934.00,26972.28,
N&iacute;sia Floresta,2408201,n&iacute;sia-florestense,DANIEL GURGEL MARINHO FERNANDES,307.719,31942,103.80,97.6,0.622,11.02,136855021.20,130531196.30,16794.8,
Nova Cruz,2408300,nova-cruzense,FLAVIO C&Eacute;SAR NOGUEIRA,277.658,34269,123.42,98.2,0.629,7.44,135232949.46,126651447.50,14925.2,
Olho d'&Aacute;gua do Borges,2408409,olho-d'&aacute;gua-borgense,MARIA HELENA LEITE DE QUEIROGA,141.170,3905,27.66,98.4,0.585,-,30481853.83,27001125.05,11234.48,
Ouro Branco,2408508,ouro-branquense,SAMUEL OLIVEIRA DE SOUTO,253.210,4913,19.40,96.9,0.645,19.61,33371472.51,29631215.61,12820.35,
Paran&aacute;,2408607,paranaense,JOSIENE GOMES DA SILVA ANDRADE,81.390,3934,48.34,98.9,0.589,-,28977049.18,27145714.14,10221.39,
Para&uacute;,2408706,parauense,MARIA OLIMPIA FERREIRA NUNES EUFRASIO,383.214,3579,9.34,98.4,0.603,-,26800984.36,23937110.49,14806.41,
Parazinho,2408805,parazinhense,CARLOS VERIANO DE LIMA,231.007,4801,20.78,98.7,0.549,12.2,64350692.15,48434825.60,114234.25,
Parelhas,2408904,parelhense,TIAGO DE MEDEIROS ALMEIDA,513.507,21499,41.87,98.3,0.676,4.02,91896131.93,81202600.03,17071.27,
Rio do Fogo,2408953,rio-foguense,M&Aacute;RCIO LUIZ PEREIRA BARBOSA,151.097,10351,68.51,98.8,0.569,6.67,65505354.15,58232734.55,16932.1,
Passa e Fica,2409100,passa-fiquense,FLAVIANO CORREIA LISBOA,42.137,10896,258.59,97,0.606,-,64884897.00,55947972.60,11145.41,
Passagem,2409209,passagense,DIKSON MESGRAEL BEZERRA JUNIOR,41.215,3115,75.58,98.2,0.589,-,28861544.44,26000152.29,14813.47,
Patu,2409308,patuense,RIVELINO CAMARA,319.135,11007,34.49,96.8,0.618,14.49,54909634.81,54244386.95,12511.75,
Santa Maria,2409332,santa-mariense,RANIERY SOARES CAMARA,219.570,4847,22.07,97.7,0.590,15.63,32470974.11,27504771.03,13716.38,
Pau dos Ferros,2409407,pau-ferrense,MARIANNA ALMEIDA NASCIMENTO,259.959,30479,117.25,95.5,0.678,15.67,133719953.49,123676683.90,23028.8,
Pedra Grande,2409506,pedra-grandense,PEDRO HENRIQUE DE SOUZA SILVA,221.167,3618,16.36,97.1,0.559,18.52,55453131.13,43874123.25,92723.55,
Pedra Preta,2409605,pedra-pretense,PAULO HENRIQUE BILINHO FILHO,294.985,2441,8.27,98.5,0.558,-,29331542.70,25861536.39,14934.93,
Pedro Avelino,2409704,pedro-avelinense,JOS&Eacute; ALEXANDRE SOBRINHO,952.755,6242,6.55,98.8,0.583,-,42560848.33,38414338.95,12137.15,
Pedro Velho,2409803,pedro-velhense,DEJERLANE MACEDO,192.708,13824,71.74,98.8,0.568,-,68151532.37,58745250.22,11667.15,
Pend&ecirc;ncias,2409902,pendenciano,FLAUDIVAN MARTINS CABRAL,419.137,12278,29.29,97.7,0.631,19.11,71667023.41,69748833.82,49152.82,
Pil&otilde;es,2410009,pilonense,C&Iacute;CERO SABINO NETO,82.690,2965,35.86,97.9,0.614,28.57,25585683.49,23808586.40,10725.5,
Po&ccedil;o Branco,2410108,po&ccedil;o-branquense,EDI CARLOS ALEXANDRE DE SOUZA OLIVEIRA,230.401,12390,53.78,95,0.587,13.61,56947586.22,51128973.51,8427.81,
Portalegre,2410207,portalegrense,JOSE AUGUSTO DE FREITAS REGO,110.054,7601,69.07,98.5,0.621,14.49,45178431.25,47550788.76,9936.33,
Porto do Mangue,2410256,porto-manguense,HIPOLITON SAEL HOLANDA MELO,361.237,5228,14.47,97.2,0.590,15.38,49645540.25,45929893.94,22630.26,
Serra Caiada,2410306,serra caiadense,JO&Atilde;O MARIA ANDRADE FURTADO FILHO,217.539,10125,46.54,95.4,0.563,7.58,64203539.37,60558943.08,10267.49,
Pureza,2410405,purezense,JOAO DA FONSECA MOURA NETO,504.294,9362,18.56,99.1,0.567,35.09,43058579.99,39559828.06,17244.83,
Rafael Fernandes,2410504,rafael-fernandense,FRANCISCO BRUNO FERREIRA COSTA,78.231,5432,69.44,96.3,0.608,-,17699880.47,11358824.39,10327.88,
Rafael Godeiro,2410603,rafael-godeirense,CLEVIL&Acirc;NDIA SAMARA DE VASCONCELOS BELARMINO,100.073,2934,29.32,100,0.654,-,30050026.20,24939535.80,13519.41,
Riacho da Cruz,2410702,riacho-cruzense,MARCOS AUR&Eacute;LIO DE PAIVA R&Ecirc;GO,127.223,2701,21.23,98.8,0.584,-,32219066.64,27964988.77,10281.68,
Riacho de Santana,2410801,riacho-santanense,DAVI CASSIO FERNANDES DA SILVA,128.106,4127,32.22,99.7,0.591,-,27990345.27,24592761.82,10375.2,
Riachuelo,2410900,riachuelense,JO&Atilde;O BAS&Iacute;LIO NETO,262.887,7389,28.11,96.8,0.592,-,45240423.22,44085534.11,23123.68,
Rodolfo Fernandes,2411007,rodolfo-fernandense,FRANCISCO WILTON CAVALCANTE MONTEIRO,154.840,4242,27.40,99,0.604,-,31610465.05,30311811.61,13281.03,
Tibau,2411056,tibauense,LIDIANE MARQUES DA COSTA,169.365,5382,31.78,97.8,0.635,14.49,79114036.70,76392890.11,27563.89,
Ruy Barbosa,2411106,rui-barbosense,FRANCISCO FELIPE DA SILVA,125.809,3206,25.48,98.7,0.605,-,31114422.77,24894672.71,35372.02,
Santa Cruz,2411205,santa-cruzense,IVANILDO FERREIRA LIMA FILHO,624.356,37313,59.76,95.7,0.635,9.56,141662842.62,129583104.40,15362.76,
Santana do Matos,2411403,santanense,MARIA ALICE SILVA,1422.268,12456,8.76,97.6,0.591,-,57889252.06,49334448.25,12452.57,
Santana do Serid&oacute;,2411429,santanense,HUDSON PEREIRA DE BRITO,188.403,2696,14.31,99.2,0.642,-,27847965.37,25375525.80,13469.57,
Santo Ant&ocirc;nio,2411502,santo-antoniense,RAULISON DE SENA RIBEIRO,301.082,22177,73.66,97.9,0.620,23.08,88882971.27,83583340.29,12387.88,
S&atilde;o Bento do Norte,2411601,s&atilde;o-bento-nortense,JO&Atilde;O MARIA MONTENEGRO DA SILVA,288.761,3304,11.44,98.7,0.555,22.22,41141168.33,39238029.53,204407.46,
S&atilde;o Bento do Trair&iacute;,2411700,trairiense,JOSE ARACLEIDE DE ARAUJO,190.818,3792,19.87,92.9,0.595,23.26,25126497.59,23495049.62,10047.06,
S&atilde;o Fernando,2411809,s&atilde;o-fernandense,GENILSON MEDEIROS MAIA,404.427,3492,8.63,96.8,0.608,-,30615677.97,25938591.87,17636.59,
S&atilde;o Francisco do Oeste,2411908,oestense,LUSIMAR PORFIRIO DA SILVA,75.588,4161,55.05,96.6,0.628,-,32019723.07,29645810.64,12718.54,
S&atilde;o Gon&ccedil;alo do Amarante,2412005,gon&ccedil;alense,ERALDO DANIEL DE PAIVA,249.800,115838,463.72,95.8,0.661,10.3,473153983.56,437318137.30,18157.09,
S&atilde;o Jo&atilde;o do Sabugi,2412104,sabugiense,ANIBAL PEREIRA DE ARAUJO,277.011,5956,21.50,96.9,0.655,-,33277846.15,31459831.88,13596.91,
S&atilde;o Jos&eacute; de Mipibu,2412203,mipibuense,JOS&Eacute; DE FIGUEIREDO VARELA,289.987,47286,163.06,96.3,0.611,9.63,211866046.63,195258109.10,23357.8,
S&atilde;o Jos&eacute; do Campestre,2412302,campestrense,JOSEILSON BORGES DA COSTA,341.115,11121,32.60,96.9,0.615,15.38,64290686.83,60149051.00,9696.34,
S&atilde;o Jos&eacute; do Serid&oacute;,2412401,s&atilde;o-jos&eacute;-seridoense,JACKSON DANTAS,174.505,4558,26.12,97.1,0.694,25,35395449.59,31078712.74,17856.69,
S&atilde;o Miguel,2412500,s&atilde;o-miguelense,C&Eacute;LIO GON&Ccedil;ALVES DE QUEIR&Oacute;Z,166.233,23537,141.59,96.6,0.606,12.94,111836348.07,96583508.20,13440.83,
S&atilde;o Miguel do Gostoso,2412559,gostosense,JOSE RENATO TEIXEIRA DE SOUZA,431.444,10221,23.69,98.7,0.591,13.99,84125452.13,76074591.96,47183.26,
S&atilde;o Paulo do Potengi,2412609,potengiense,EUG&Ecirc;NIO PACELLI ARA&Uacute;JO SOUTO,240.425,16786,69.82,97.9,0.622,27.4,84865476.93,78787578.33,12966.47,
S&atilde;o Pedro,2412708,s&atilde;o-pedrense,MIGUEL CABRAL NASSER,195.237,5776,29.58,97.7,0.589,18.87,32255673.09,28227285.49,9475.4,
S&atilde;o Rafael,2412807,s&atilde;o-rafaelense,RENO MARINHO DE MAC&Ecirc;DO SOUZA,469.101,7711,16.44,98.2,0.611,32.61,35590641.22,32207485.83,10836.58,
S&atilde;o Tom&eacute;,2412906,s&atilde;o-tomeense,ANTEOMAR PEREIRA DA SILVA,862.585,9972,11.56,97.2,0.585,9.9,62581989.64,63346643.52,10114.52,
S&atilde;o Vicente,2413003,s&atilde;o-vicentense,JANE MARIA SOARES DE MEDEIROS,197.817,6310,31.90,92.5,0.642,17.24,40715575.64,37065691.57,11877.99,
Senador El&oacute;i de Souza,2413102,el&oacute;i-de-souzense,MACIEL GOMES DA SILVA,152.376,5965,39.15,97.7,0.583,15.87,31168273.31,30562002.49,9806.43,
Senador Georgino Avelino,2413201,georginense,ANTONIO MARCOS FREIRE,26.100,4065,155.75,97.1,0.570,15.87,32362202.04,30714525.63,25731.61,
Serra de S&atilde;o Bento,2413300,serra-bentense,WANESSA GOMES DE MORAIS,96.628,5703,59.02,97.5,0.582,12.82,28987780.38,25158393.83,10003.6,
Serra do Mel,2413359,serrano,JOSIVAN BIBIANO DE AZEVEDO,620.241,13091,21.11,97.8,0.614,30.77,120765612.67,112120128.30,70243.25,
Serra Negra do Norte,2413409,serra-negrense-do-norte,S&Eacute;RGIO FERNANDES DE MEDEIROS,562.396,7597,13.51,95.5,0.597,-,47983649.59,42416513.67,14666.95,
Serrinha,2413508,serrinhense,JOSE ANTONIO DE MEDEIROS CLEMENTE,193.351,6436,33.29,99,0.592,-,36975262.74,32529548.14,11732.81,
Serrinha dos Pintos,2413557,serriense dos pintos,BARBARA TEIXEIRA QUEIROZ,122.375,4659,38.07,96.1,0.598,-,31329088.16,28067059.97,10303.67,
Severiano Melo,2413607,severianense,JACINTO LOPES DE CARVALHO,157.850,5487,34.76,97.1,0.604,33.33,33960305.74,31953078.58,36201.68,
S&iacute;tio Novo,2413706,s&iacute;tio-novense,ANDREZZA BRASIL SOUTO,213.456,4654,21.80,99.4,0.572,22.73,34474182.51,31859685.68,9604.36,
Taboleiro Grande,2413805,taboleirense,MARIA TARCIA RIBEIRO DA SILVA,124.093,2338,18.84,95.8,0.612,-,26360220.04,24145376.67,12460.84,
Taipu,2413904,taipuense,ARIOSVALDO BANDEIRA JUNIOR,352.818,11422,32.37,95.5,0.569,7.58,49164726.19,43202988.53,12603.48,
Tangar&aacute;,2414001,tangarense,JOSE AIRTON BEZERRA,339.484,13281,39.12,98.1,0.608,17.75,64017948.46,59478344.02,12605.26,
Tenente Ananias,2414100,tenente-ananiense,LARISSA LISIANE DA CUNHA ROCHA JACOME,223.671,10262,45.88,95.1,0.592,9.62,57244519.99,56963770.36,10398.97,
Tenente Laurentino Cruz,2414159,tenente-laurentinense,FRANCISCO MACEDO DA SILVA,68.556,5891,85.93,98.1,0.623,12.82,38192390.68,34744950.90,17631.19,
Tibau do Sul,2414209,tibauense,VALDENICIO JOSE DA COSTA,102.680,16929,164.87,95.7,0.645,15.15,95771862.10,87092180.61,28299.48,
Timba&uacute;ba dos Batistas,2414308,timbaubense,IVANILDO ARAUJO DE ALBUQUERQUE FILHO,135.456,2348,17.33,99.3,0.640,-,28446912.15,23506852.45,17972.11,
Touros,2414407,tourense,PEDRO FERREIRA DE FARIAS FILHO,753.961,33035,43.82,99.2,0.572,13.25,153918166.58,134039937.60,24167.89,
Triunfo Potiguar,2414456,triunfense potiguar,JOANA DARC ESTEVAM DA FONSECA SILVA,268.725,3376,12.56,97.8,0.602,-,28493640.34,27266505.60,14344.56,
Umarizal,2414506,umarizalense,RAIMUNDO NONATO DIAS PINHEIRO,213.584,10078,47.19,97.3,0.618,23.26,42726527.06,39303094.66,14421.3,
Upanema,2414605,upanemense,RENAN MENDON&Ccedil;A FERNANDES,873.140,13577,15.55,98,0.596,-,79464464.91,71059815.04,14337.24,
V&aacute;rzea,2414704,varzeano,PEDRO SALES BELO DA SILVA,72.684,5233,72.00,97.8,0.626,14.08,29513232.93,25239968.45,10229.06,
Venha-Ver,2414753,venha-verense,CLEITOM JACOME DA COSTA,71.621,3014,42.08,98.8,0.555,-,31752580.76,25987792.76,10208.67,
Vera Cruz,2414803,vera-cruzense,MARCOS  ANTONIO CABRAL,84.127,10735,127.60,97.8,0.587,-,65611931.24,64288808.87,10436.42,
Vi&ccedil;osa,2414902,vi&ccedil;osense,VICTOR RAMON ALVES,37.905,1822,48.07,99.2,0.592,-,25425302.99,22682926.02,13425.15,
Vila Flor,2415008,vila-florense,THUANNE KARLA CARVALHO DE SOUZA,47.656,3174,66.60,99,0.576,-,28522113.66,24331037.09,13802.94,

<table class="fontes-container"><tr><th>Notas:</th></tr><tr><td>Escolariza&ccedil;&atilde;o <span>6 a 14 anos</span>: [população residente no município de 6 a 14 anos de idade matriculada no ensino regular/total de população residente no município de 6 a 14 anos de idade] x 100</td></tr><tr><th>Fontes:</th></tr><tr><td>Área Territorial: Área territorial brasileira 2022. Rio de Janeiro: IBGE, 2023</td></tr><tr><td>População residente: Censo 2022: População e Domicílios - Primeiros Resultados - Atualizado em 22/12/2023</td></tr><tr><td>Densidade demogr&aacute;fica: Censo 2022: População e Domicílios - Primeiros Resultados - Atualizado em 22/12/2023</td></tr><tr><td>Escolariza&ccedil;&atilde;o <span>6 a 14 anos</span>: IBGE, Censo Demográfico 2010</td></tr><tr><td>IDHM <span>&Iacute;ndice de desenvolvimento humano municipal</span>: Programa das Nações Unidas para o Desenvolvimento - PNUD</td></tr><tr><td>Mortalidade infantil: Ministério da Saúde, Departamento de Informática do Sistema Único de Saúde - DATASUS 2022</td></tr><tr><td>Total de receitas brutas realizadas: Siconfi: Sistema de Informações Contábeis e Fiscais do Setor Público Brasileiro. Brasília, DF, [2023]. Disponível em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: jun. 2024, Contas anuais. Receitas orçamentárias realizadas (Anexo I-C) 2023 e Despesas orçamentárias empenhadas (Anexo I-D) 2023. In: Brasil. Secretaria do Tesouro Nacional</td></tr><tr><td>Total de despesas brutas empenhadas: Siconfi: Sistema de Informações Contábeis e Fiscais do Setor Público Brasileiro. Brasília, DF, [2023]. Disponível em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: jun. 2024, Contas anuais. Receitas orçamentárias realizadas (Anexo I-C) 2023 e Despesas orçamentárias empenhadas (Anexo I-D) 2023. In: Brasil. Secretaria do Tesouro Nacional</td></tr><tr><td>PIB per capita: IBGE, em parceria com os Órgãos Estaduais de Estatística, Secretarias Estaduais de Governo e Superintendência da Zona Franca de Manaus - SUFRAMA</td></tr></table>